new_user_id	adgroup_id
6578	5504
6579	50150
6580	50965
6581	107156
6582	23684
6583	104306
6584	64197
6585	110774
6586	102176
6587	11520
6588	104597
6589	46485
6590	80934
6591	45082
6592	12832
6593	49922
6594	105257
6595	70491
6596	104694
6597	17328
6598	55042
6599	108349
6600	20673
6601	33054
6602	110534
6603	33179
6604	84792
6605	91979
6606	6699
6607	10975
6608	31857
6609	55137
6610	2928
6611	89798
6612	77095
6613	106391
6614	3575
6615	39818
6616	85066
6617	77397
6618	45612
6619	7898
6620	34653
6621	102125
6622	101305
6623	44588
6624	1035
6625	24665
6626	46290
6627	78028
6628	110903
6629	13830
6630	11404
6631	106205
6632	98715
6633	73139
6634	93369
6635	109555
6636	1722
6637	19629
6638	52356
6639	88951
6640	52203
6641	60059
6642	50262
6643	85341
6644	85110
6645	838
6646	27990
6647	89455
6648	26719
6649	1203
6650	49383
6651	4069
6652	67877
6653	76392
6654	1772
6655	65907
6656	7592
6657	40434
6658	22006
6659	9003
6660	82901
6661	1994
6662	1207
6663	104430
6664	105358
6665	97591
6666	82012
6667	109050
6668	43157
6669	6397
6670	8077
6671	96348
6672	90615
6673	97859
6674	55985
6675	15176
6676	27334
6677	24006
6678	87932
6679	49181
6680	59116
6681	3934
6682	14401
6683	44859
6684	27705
6685	28027
6686	4970
6687	30093
6688	10621
6689	93298
6690	110293
6691	5452
6692	20533
6693	86364
6694	12113
6695	39262
6696	54943
6697	101640
6698	4047
6699	9856
6700	78481
6701	46722
6702	106501
6703	32634
6704	93278
6705	98582
6706	20979
6707	39433
6708	32667
6709	100148
6710	25525
6711	91901
6712	105334
6713	4773
6714	1523
6715	30727
6716	19342
6717	108804
6718	95391
6719	91477
6720	11672
6721	51178
6722	918
6723	98437
6724	19820
6725	39461
6726	2276
6727	49146
6728	37692
6729	34718
6730	16593
6731	7130
6732	108678
6733	80099
6734	14753
6735	106285
6736	1496
6737	99041
6738	335
6739	97335
6740	60355
6741	10629
6742	50593
6743	6864
6744	109184
6745	99762
6746	12212
6747	58300
6748	110710
6749	104347
6750	61281
6751	109604
6752	5859
6753	49052
6754	14180
6755	105489
6756	10022
6757	199
6758	102212
6759	29657
6760	74029
6761	105748
6762	7795
6763	30052
6764	83987
6765	91686
6766	107346
6767	3560
6768	6434
6769	64375
6770	3219
6771	62981
6772	107333
6773	20278
6774	104449
6775	111090
6776	72898
6777	78260
6778	11263
6779	4970
6780	6035
6781	84337
6782	11336
6783	1498
6784	88282
6785	103365
6786	7585
6787	21869
6788	24779
6789	5396
6790	47835
6791	63694
6792	112265
6793	100706
6794	103169
6795	2277
6796	99781
6797	2277
6798	30838
6799	12848
6800	109150
6801	32860
6802	8824
6803	20999
6804	67411
6805	101659
6806	16597
6807	112027
6808	13918
6809	85403
6810	40720
6811	39761
6812	110662
6813	14453
6814	81393
6815	14755
6816	93433
6817	32654
6818	91424
6819	30676
6820	106035
6821	85858
6822	91426
6823	37809
6824	19011
6825	87040
6826	39433
6827	39399
6828	47085
6829	27095
6830	71073
6831	111362
6832	67109
6833	107458
6834	106278
6835	108482
6836	82724
6837	17720
6838	53067
6839	43940
6840	95792
6841	58513
6842	96395
6843	2043
6844	99361
6845	112253
6846	29015
6847	94291
6848	52623
6849	24719
6850	98057
6851	104928
6852	33052
6853	111149
6854	74330
6855	55863
6856	95080
6857	26584
6858	108328
6859	26648
6860	6410
6861	68761
6862	108438
6863	49147
6864	13
6865	107411
6866	73025
6867	67877
6868	54906
6869	97468
6870	61176
6871	93203
6872	103033
6873	20931
6874	59848
6875	100557
6876	95659
6877	66291
6878	101034
6879	112263
6880	98810
6881	283
6882	103936
6883	103652
6884	93927
6885	108470
6886	13015
6887	47393
6888	7528
6889	91318
6890	22658
6891	6680
6892	1207
6893	111180
6894	98836
6895	2281
6896	10548
6897	27088
6898	110087
6899	28113
6900	25553
6901	30838
6902	105732
6903	71776
6904	83158
6905	28135
6906	84095
6907	5991
6908	10267
6909	78961
6910	5700
6911	94653
6912	33992
6913	97089
6914	63061
6915	14893
6916	53674
6917	27468
6918	3291
6919	78308
6920	105630
6921	8161
6922	65096
6923	107196
6924	94919
6925	108248
6926	15573
6927	22269
6928	101959
6929	96601
6930	106410
6931	20587
6932	97484
6933	87602
6934	111335
6935	109210
6936	100521
6937	15664
6938	8191
6939	110942
6940	47623
6941	15711
6942	20184
6943	20552
6944	3202
6945	100002
6946	67877
6947	36508
6948	108002
6949	78433
6950	105829
6951	89857
6952	14925
6953	6069
6954	31337
6955	76162
6956	87176
6957	88214
6958	38613
6959	51862
6960	46448
6961	70516
6962	108049
6963	11046
6964	61491
6965	6818
6966	41013
6967	112252
6968	111420
6969	54529
6970	16798
6971	109993
6972	890
6973	61242
6974	109925
6975	3518
6976	43444
6977	91445
6978	86259
6979	108822
6980	52499
6981	53905
6982	18854
6983	41013
6984	80626
6985	103525
6986	52555
6987	190
6988	79733
6989	14453
6990	107481
6991	7274
6992	12696
6993	7905
6994	24678
6995	107240
6996	112247
6997	110007
6998	106166
6999	33874
7000	101488
7001	84711
7002	109548
7003	20251
7004	28488
7005	3805
7006	88621
7007	111986
7008	104389
7009	91326
7010	10904
7011	44840
7012	58731
7013	20262
7014	230
7015	9409
7016	86040
7017	107412
7018	107705
7019	75946
7020	99282
7021	107605
7022	40329
7023	110590
7024	17018
7025	106083
7026	96153
7027	2320
7028	14565
7029	13297
7030	74050
7031	67877
7032	100225
7033	110663
7034	37961
7035	6731
7036	21972
7037	27086
7038	84639
7039	15699
7040	393
7041	109230
7042	93123
7043	20778
7044	1496
7045	34794
7046	105703
7047	104510
7048	5553
7049	107031
7050	92600
7051	69591
7052	106905
7053	22742
7054	19670
7055	85110
7056	2277
7057	111727
7058	90902
7059	11049
7060	20778
7061	7980
7062	28184
7063	36358
7064	44928
7065	110501
7066	55270
7067	17970
7068	6498
7069	2381
7070	96969
7071	105367
7072	27128
7073	55181
7074	45211
7075	230
7076	108977
7077	18920
7078	99638
7079	35157
7080	107400
7081	378
7082	11943
7083	46221
7084	101241
7085	39597
7086	22604
7087	8513
7088	7011
7089	9948
7090	80244
7091	109991
7092	75002
7093	106291
7094	39
7095	107585
7096	101599
7097	100991
7098	109209
7099	67628
7100	96137
7101	32361
7102	48989
7103	33903
7104	74982
7105	41999
7106	108981
7107	910
7108	31118
7109	7031
7110	41905
7111	67877
7112	20589
7113	111416
7114	79163
7115	52435
7116	53068
7117	110693
7118	20533
7119	98159
7120	31990
7121	12831
7122	22457
7123	5396
7124	83136
7125	95171
7126	68376
7127	26572
7128	1314
7129	1633
7130	59314
7131	27519
7132	57456
7133	72955
7134	112060
7135	19676
7136	86615
7137	108625
7138	109110
7139	45771
7140	87093
7141	95975
7142	54711
7143	85475
7144	7160
7145	12999
7146	112015
7147	65797
7148	4033
7149	95551
7150	112143
7151	109276
7152	22738
7153	16774
7154	107136
7155	103489
7156	111097
7157	106603
7158	101127
7159	59095
7160	18459
7161	12906
7162	83558
7163	712
7164	72455
7165	110354
7166	9208
7167	82135
7168	3278
7169	20
7170	5114
7171	46404
7172	30214
7173	53627
7174	1483
7175	22266
7176	14636
7177	31495
7178	31889
7179	11225
7180	7260
7181	31498
7182	21763
7183	99039
7184	97
7185	92222
7186	10471
7187	111562
7188	47900
7189	9630
7190	28881
7191	5292
7192	89920
7193	6152
7194	10672
7195	5922
7196	111417
7197	99669
7198	102821
7199	102936
7200	105036
7201	89587
7202	90044
7203	52378
7204	96900
7205	34129
7206	85730
7207	96865
7208	34740
7209	20826
7210	693
7211	97851
7212	16555
7213	90836
7214	76287
7215	104102
7216	77330
7217	94381
7218	13043
7219	60702
7220	83799
7221	42262
7222	64608
7223	95409
7224	14285
7225	16352
7226	94279
7227	11050
7228	99246
7229	32422
7230	6732
7231	33112
7232	11381
7233	4561
7234	71771
7235	64245
7236	89340
7237	25490
7238	106181
7239	93597
7240	109433
7241	34426
7242	83276
7243	4302
7244	46593
7245	29188
7246	13658
7247	8707
7248	22782
7249	26371
7250	101898
7251	85940
7252	11101
7253	112219
7254	37159
7255	85066
7256	110725
7257	111323
7258	38157
7259	14931
7260	30236
7261	92584
7262	5141
7263	108900
7264	17138
7265	20543
7266	85066
7267	88586
7268	107396
7269	112045
7270	110879
7271	41097
7272	84459
7273	62981
7274	6652
7275	99659
7276	11439
7277	39038
7278	110191
7279	61401
7280	95749
7281	51140
7282	108021
7283	5211
7284	93377
7285	92281
7286	88646
7287	100587
7288	109475
7289	77887
7290	38048
7291	83299
7292	100002
7293	14970
7294	75550
7295	4050
7296	8116
7297	18388
7298	40635
7299	83726
7300	77887
7301	506
7302	25669
7303	70055
7304	8368
7305	71536
7306	9890
7307	111726
7308	5290
7309	101081
7310	48752
7311	21487
7312	97955
7313	41524
7314	56924
7315	44150
7316	23286
7317	109097
7318	111091
7319	9897
7320	53609
7321	108742
7322	106128
7323	1960
7324	88909
7325	96506
7326	38348
7327	94572
7328	31056
7329	14508
7330	46747
7331	2690
7332	70362
7333	111395
7334	48877
7335	104501
7336	25807
7337	28369
7338	104053
7339	13751
7340	52335
7341	99776
7342	31734
7343	73148
7344	49085
7345	5603
7346	2322
7347	1306
7348	24994
7349	12783
7350	2828
7351	79156
7352	3278
7353	31666
7354	40441
7355	108484
7356	14984
7357	32598
7358	43602
7359	76270
7360	109309
7361	1119
7362	19949
7363	11975
7364	108887
7365	67441
7366	44687
7367	97684
7368	56204
7369	84965
7370	490
7371	97251
7372	25337
7373	6788
7374	111426
7375	86127
7376	75306
7377	110594
7378	5214
7379	36683
7380	41261
7381	50779
7382	91931
7383	14292
7384	1328
7385	83672
7386	55118
7387	27106
7388	78680
7389	12688
7390	111153
7391	1535
7392	20118
7393	57862
7394	108370
7395	111546
7396	107364
7397	30239
7398	22758
7399	92651
7400	100296
7401	9921
7402	4695
7403	38437
7404	84000
7405	8035
7406	96693
7407	102713
7408	51934
7409	16426
7410	23802
7411	8580
7412	2201
7413	101859
7414	84145
7415	6529
7416	100466
7417	85683
7418	104401
7419	109278
7420	53874
7421	112111
7422	96969
7423	12335
7424	84955
7425	98435
7426	80639
7427	58806
7428	86249
7429	8160
7430	30720
7431	79966
7432	98197
7433	95813
7434	33192
7435	36285
7436	5802
7437	19865
7438	56822
7439	110474
7440	7260
7441	65026
7442	12032
7443	34284
7444	65229
7445	77548
7446	101871
7447	109901
7448	42693
7449	2192
7450	106969
7451	35576
7452	8244
7453	11652
7454	72069
7455	69101
7456	8987
7457	86286
7458	69225
7459	30395
7460	109823
7461	59360
7462	27812
7463	106590
7464	109234
7465	25254
7466	8921
7467	41013
7468	53067
7469	36498
7470	67725
7471	111344
7472	110014
7473	97253
7474	10738
7475	86110
7476	34005
7477	80994
7478	61856
7479	61786
7480	71166
7481	49285
7482	25326
7483	68581
7484	17414
7485	34813
7486	81597
7487	98921
7488	105203
7489	112070
7490	62909
7491	109805
7492	92345
7493	102902
7494	105472
7495	95012
7496	92599
7497	1981
7498	54768
7499	22984
7500	25680
7501	693
7502	79875
7503	100487
7504	104413
7505	13912
7506	25103
7507	110542
7508	33054
7509	93890
7510	95756
7511	5838
7512	101554
7513	109439
7514	2192
7515	32655
7516	6148
7517	6248
7518	58655
7519	5752
7520	2306
7521	31264
7522	69785
7523	15788
7524	60778
7525	64136
7526	88596
7527	50129
7528	72011
7529	110067
7530	45264
7531	11996
7532	84373
7533	307
7534	105535
7535	74438
7536	2277
7537	17651
7538	9390
7539	104794
7540	1306
7541	91732
7542	104393
7543	100525
7544	97114
7545	12243
7546	52528
7547	50443
7548	40441
7549	751
7550	54170
7551	108609
7552	50618
7553	98851
7554	108270
7555	92584
7556	96722
7557	6149
7558	1930
7559	95805
7560	67329
7561	26674
7562	17040
7563	106368
7564	105957
7565	10886
7566	36078
7567	81393
7568	48574
7569	78663
7570	11736
7571	38048
7572	5028
7573	104687
7574	13226
7575	26580
7576	52680
7577	43679
7578	107533
7579	73171
7580	31340
7581	22046
7582	8837
7583	49078
7584	98258
7585	12960
7586	13247
7587	26246
7588	79467
7589	96133
7590	22468
7591	3667
7592	99367
7593	88493
7594	96714
7595	35803
7596	11053
7597	11902
7598	77472
7599	41419
7600	96700
7601	71253
7602	76015
7603	48133
7604	39174
7605	101551
7606	63726
7607	33475
7608	95123
7609	39387
7610	93746
7611	23349
7612	98668
7613	34417
7614	32723
7615	110371
7616	412
7617	51843
7618	102782
7619	20731
7620	15337
7621	10648
7622	541
7623	15551
7624	79966
7625	107171
7626	80631
7627	54165
7628	109509
7629	27990
7630	95160
7631	16814
7632	103300
7633	2817
7634	103952
7635	97955
7636	98181
7637	93114
7638	46308
7639	14431
7640	1736
7641	110940
7642	112286
7643	71536
7644	106362
7645	101539
7646	59385
7647	45372
7648	110616
7649	18863
7650	47223
7651	20043
7652	14228
7653	56177
7654	34258
7655	67411
7656	6351
7657	3429
7658	54831
7659	108635
7660	88956
7661	65688
7662	39444
7663	109572
7664	86887
7665	80712
7666	32645
7667	70931
7668	3557
7669	27079
7670	104490
7671	76001
7672	35101
7673	97687
7674	4970
7675	47676
7676	101229
7677	108463
7678	74432
7679	6363
7680	65338
7681	41081
7682	105592
7683	87861
7684	69801
7685	2574
7686	95437
7687	109922
7688	20196
7689	58173
7690	16670
7691	2106
7692	772
7693	96969
7694	65429
7695	43674
7696	104316
7697	72761
7698	2210
7699	5135
7700	45709
7701	9492
7702	104818
7703	107147
7704	47778
7705	3538
7706	90172
7707	54975
7708	70101
7709	97348
7710	104462
7711	14786
7712	35997
7713	110492
7714	28855
7715	26982
7716	23822
7717	1892
7718	94174
7719	89202
7720	92038
7721	71830
7722	29074
7723	43239
7724	39978
7725	67878
7726	112099
7727	106328
7728	82741
7729	111247
7730	87587
7731	51304
7732	14373
7733	101176
7734	86617
7735	18921
7736	96666
7737	33789
7738	12062
7739	99549
7740	33862
7741	4302
7742	58854
7743	36078
7744	91446
7745	31609
7746	106079
7747	20386
7748	4689
7749	14405
7750	50252
7751	8219
7752	107037
7753	1553
7754	58606
7755	69544
7756	7555
7757	65455
7758	37829
7759	92401
7760	100341
7761	6441
7762	14854
7763	88646
7764	36308
7765	93920
7766	104434
7767	12916
7768	44410
7769	7012
7770	103680
7771	96570
7772	111406
7773	68975
7774	8376
7775	107813
7776	5845
7777	4780
7778	85085
7779	88502
7780	58387
7781	109049
7782	89692
7783	7126
7784	24823
7785	2039
7786	10360
7787	16555
7788	40618
7789	46191
7790	18524
7791	42534
7792	15480
7793	1814
7794	107974
7795	38799
7796	103681
7797	25760
7798	108074
7799	34969
7800	110880
7801	31590
7802	15845
7803	44493
7804	6556
7805	9719
7806	95311
7807	110180
7808	35496
7809	72290
7810	108647
7811	108138
7812	57911
7813	49545
7814	111838
7815	31086
7816	1817
7817	111755
7818	2190
7819	1337
7820	99607
7821	109818
7822	74922
7823	94266
7824	10934
7825	5896
7826	108506
7827	42901
7828	62690
7829	48676
7830	65074
7831	54768
7832	19823
7833	112084
7834	101094
7835	35343
7836	32793
7837	73482
7838	100974
7839	45865
7840	36078
7841	111634
7842	106029
7843	56126
7844	20840
7845	43602
7846	83583
7847	109885
7848	95057
7849	7160
7850	36054
7851	94886
7852	23494
7853	52435
7854	1006
7855	23321
7856	88797
7857	33172
7858	43095
7859	80103
7860	99434
7861	84145
7862	82113
7863	103814
7864	25738
7865	5859
7866	8837
7867	101781
7868	57338
7869	95449
7870	8814
7871	107385
7872	18771
7873	16378
7874	90672
7875	103192
7876	7715
7877	13207
7878	87070
7879	8073
7880	111421
7881	28886
7882	7521
7883	95447
7884	109488
7885	87486
7886	102008
7887	34417
7888	100661
7889	10278
7890	64829
7891	1287
7892	110600
7893	61741
7894	69953
7895	73729
7896	93875
7897	34393
7898	103157
7899	102484
7900	102825
7901	2797
7902	45063
7903	99369
7904	72922
7905	94572
7906	51038
7907	109424
7908	34792
7909	15381
7910	80048
7911	37295
7912	7192
7913	53409
7914	99596
7915	90103
7916	107366
7917	79458
7918	18388
7919	18269
7920	101896
7921	65107
7922	102050
7923	11465
7924	110938
7925	99995
7926	43346
7927	72869
7928	83136
7929	544
7930	90046
7931	61242
7932	8060
7933	73367
7934	7925
7935	53373
7936	53810
7937	27343
7938	106362
7939	43130
7940	9264
7941	65346
7942	1961
7943	99689
7944	22742
7945	101626
7946	35746
7947	107468
7948	2367
7949	72298
7950	16061
7951	109343
7952	107714
7953	54427
7954	61653
7955	48314
7956	33732
7957	21424
7958	111881
7959	43933
7960	108051
7961	29346
7962	98512
7963	107029
7964	7011
7965	73466
7966	47250
7967	23936
7968	111637
7969	43198
7970	81012
7971	80394
7972	34338
7973	38213
7974	76756
7975	29418
7976	106550
7977	102821
7978	69971
7979	4652
7980	28564
7981	111347
7982	79566
7983	26687
7984	24143
7985	5723
7986	82236
7987	7031
7988	926
7989	43223
7990	95805
7991	16818
7992	8541
7993	97640
7994	80344
7995	109497
7996	64748
7997	77842
7998	10258
7999	60487
8000	40964
8001	24235
8002	81966
8003	109966
8004	111836
8005	104939
8006	107061
8007	745
8008	29238
8009	761
8010	19566
8011	31719
8012	75480
8013	73853
8014	102662
8015	101981
8016	86013
8017	68546
8018	105445
8019	110298
8020	109250
8021	85519
8022	5922
8023	110039
8024	75558
8025	24743
8026	15000
8027	16449
8028	1207
8029	31734
8030	63581
8031	83428
8032	94335
8033	108740
8034	108352
8035	15048
8036	53162
8037	17660
8038	3646
8039	24610
8040	72905
8041	1446
8042	14289
8043	109027
8044	5264
8045	96398
8046	39779
8047	97484
8048	107159
8049	27144
8050	97878
8051	109086
8052	55366
8053	100573
8054	43496
8055	111919
8056	18021
8057	104447
8058	27197
8059	20653
8060	7526
8061	109376
8062	41013
8063	98389
8064	28961
8065	52351
8066	88173
8067	33874
8068	94014
8069	108615
8070	41550
8071	9396
8072	77775
8073	76150
8074	51894
8075	5035
8076	97477
8077	101599
8078	2040
8079	45782
8080	76040
8081	56714
8082	109774
8083	85680
8084	108857
8085	98554
8086	15081
8087	12520
8088	9209
8089	83618
8090	14082
8091	104100
8092	61799
8093	10884
8094	25205
8095	111326
8096	9871
8097	111191
8098	28749
8099	103692
8100	3613
8101	11136
8102	112125
8103	72898
8104	99231
8105	109684
8106	70948
8107	2235
8108	43433
8109	36794
8110	40403
8111	19660
8112	104997
8113	106000
8114	109987
8115	24056
8116	51174
8117	15422
8118	15224
8119	110516
8120	5590
8121	14026
8122	97456
8123	59948
8124	110562
8125	106374
8126	71914
8127	19104
8128	58149
8129	82685
8130	5290
8131	44787
8132	102999
8133	101556
8134	7782
8135	18167
8136	67534
8137	4444
8138	11467
8139	44743
8140	109449
8141	107878
8142	56011
8143	40720
8144	88621
8145	7096
8146	71277
8147	4045
8148	5214
8149	84940
8150	89265
8151	111984
8152	108188
8153	70891
8154	44224
8155	9665
8156	12981
8157	111527
8158	8422
8159	19079
8160	6205
8161	111192
8162	111652
8163	111032
8164	67877
8165	104331
8166	100967
8167	9503
8168	112048
8169	70909
8170	99060
8171	25254
8172	58152
8173	52550
8174	105644
8175	30665
8176	107842
8177	29097
8178	109496
8179	20363
8180	109545
8181	101348
8182	19640
8183	54076
8184	100656
8185	1328
8186	91477
8187	34233
8188	52833
8189	39978
8190	1207
8191	72988
8192	64903
8193	16355
8194	108755
8195	5229
8196	5146
8197	40549
8198	78481
8199	87764
8200	50561
8201	110486
8202	70449
8203	110860
8204	603
8205	65000
8206	97202
8207	60425
8208	111945
8209	12605
8210	111168
8211	36041
8212	96872
8213	15980
8214	27034
8215	2973
8216	101935
8217	1328
8218	72155
8219	104928
8220	17420
8221	41241
8222	80155
8223	3398
8224	42303
8225	28868
8226	62033
8227	6083
8228	2810
8229	19994
8230	38381
8231	20265
8232	120
8233	69971
8234	95385
8235	79211
8236	39163
8237	87886
8238	104344
8239	107573
8240	29125
8241	110095
8242	13220
8243	111812
8244	8244
8245	42426
8246	35361
8247	111871
8248	32164
8249	25886
8250	97289
8251	33740
8252	73654
8253	85471
8254	55349
8255	97246
8256	68533
8257	112021
8258	52435
8259	45190
8260	61242
8261	8780
8262	45238
8263	50561
8264	89180
8265	111516
8266	55722
8267	44803
8268	2861
8269	267
8270	13270
8271	85066
8272	108450
8273	63085
8274	10590
8275	26368
8276	102682
8277	55793
8278	55340
8279	32938
8280	32270
8281	11244
8282	4522
8283	3932
8284	69971
8285	106272
8286	26688
8287	64470
8288	95805
8289	108699
8290	111561
8291	2517
8292	68954
8293	96495
8294	20626
8295	64842
8296	47649
8297	9429
8298	26632
8299	94260
8300	5980
8301	97709
8302	108602
8303	83799
8304	5294
8305	100126
8306	13636
8307	106557
8308	26165
8309	112285
8310	60811
8311	45512
8312	20043
8313	102493
8314	78694
8315	94349
8316	50365
8317	43879
8318	36750
8319	12422
