new_user_id	adgroup_id
15916	564
15917	82714
15918	78556
15919	6685
15920	43193
15921	3473
15922	62732
15923	36667
15924	39490
15925	76217
15926	1548
15927	61491
15928	65454
15929	1165
15930	1871
15931	64496
15932	5601
15933	65839
15934	77609
15935	41152
15936	70111
15937	71548
15938	67877
15939	66176
15940	8255
15941	81941
15942	78220
15943	27082
15944	48758
15945	81428
15946	11926
15947	39807
15948	4967
15949	55181
15950	8912
15951	57184
15952	80419
15953	77193
15954	7190
15955	50902
15956	62877
15957	55196
15958	18854
15959	68733
15960	51152
15961	62723
15962	77333
15963	37
15964	62692
15965	48682
15966	77120
15967	4327
15968	11477
15969	65390
15970	76758
15971	76962
15972	5070
15973	10629
15974	41904
15975	50361
15976	6045
15977	39735
15978	14131
15979	78216
15980	553
15981	53536
15982	22816
15983	77036
15984	57452
15985	66868
15986	5235
15987	4005
15988	41013
15989	19920
15990	22543
15991	77852
15992	1495
15993	78983
15994	46858
15995	78471
15996	74766
15997	82485
15998	76988
15999	75631
16000	6290
16001	70279
16002	47398
16003	57644
16004	42491
16005	69462
16006	2653
16007	45664
16008	18993
16009	46077
16010	77634
16011	55018
16012	46128
16013	10401
16014	80318
16015	59680
16016	74331
16017	58080
16018	676
16019	11619
16020	10072
16021	56971
16022	33595
16023	66707
16024	37168
16025	8985
16026	5922
16027	4561
16028	5424
16029	25460
16030	212
16031	77405
16032	77485
16033	27971
16034	69071
16035	62683
16036	50643
16037	77589
16038	39966
16039	21313
16040	128
16041	33910
16042	39298
16043	66195
16044	78978
16045	4643
16046	26802
16047	73676
16048	126
16049	56793
16050	39317
16051	80039
16052	319
16053	3291
16054	8457
16055	63046
16056	39373
16057	62215
16058	63093
16059	60150
16060	77364
16061	77412
16062	26575
16063	1730
16064	12214
16065	418
16066	77865
16067	64850
16068	2279
16069	78552
16070	11135
16071	66280
16072	50618
16073	40142
16074	78392
16075	26900
16076	40178
16077	2429
16078	82510
16079	78160
16080	48587
16081	77048
16082	2079
16083	15401
16084	72522
16085	77818
16086	69597
16087	66411
16088	54651
16089	23404
16090	878
16091	82931
16092	40373
16093	28019
16094	19443
16095	75249
16096	3179
16097	42569
16098	22776
16099	44448
16100	62802
16101	12207
16102	77779
16103	81660
16104	44528
16105	72002
16106	17301
16107	75061
16108	9124
16109	6224
16110	1880
16111	67811
16112	16319
16113	22247
16114	63379
16115	16276
16116	280
16117	20166
16118	43329
16119	3494
16120	15325
16121	40381
16122	76179
16123	8092
16124	641
16125	71680
16126	67095
16127	5109
16128	67326
16129	76272
16130	24142
16131	8015
16132	40431
16133	78276
16134	82899
16135	77780
16136	67070
16137	40464
16138	82509
16139	11216
16140	2314
16141	81655
16142	45957
16143	4318
16144	75320
16145	66586
16146	13563
16147	76600
16148	40826
16149	80511
16150	66804
16151	78289
16152	82611
16153	2661
16154	44447
16155	45239
16156	15298
16157	7970
16158	71257
16159	62401
16160	82911
16161	69059
16162	38463
16163	81412
16164	26066
16165	7778
16166	53663
16167	26580
16168	4657
16169	82276
16170	6171
16171	39890
16172	69005
16173	23136
16174	82054
16175	63926
16176	96
16177	58110
16178	16345
16179	54010
16180	7035
16181	67120
16182	36189
16183	12581
16184	2157
16185	81659
16186	74269
16187	68393
16188	78752
16189	2515
16190	81102
16191	24081
16192	47269
16193	34608
16194	10560
16195	47083
16196	5499
16197	73274
16198	80916
16199	82819
16200	60883
16201	21301
16202	82758
16203	74088
16204	64463
16205	79746
16206	1306
16207	53865
16208	80300
16209	40875
16210	12161
16211	58632
16212	40871
16213	3278
16214	78723
16215	78215
16216	180
16217	15000
16218	87
16219	74741
16220	39650
16221	81961
16222	34125
16223	74121
16224	14786
16225	21908
16226	74476
16227	80603
16228	38264
16229	12150
16230	43530
16231	1644
16232	62547
16233	30830
16234	73624
16235	8255
16236	14786
16237	80132
16238	76335
16239	69920
16240	75065
16241	13765
16242	77791
16243	78718
16244	6135
16245	25682
16246	55304
16247	30503
16248	72002
16249	8829
16250	79303
16251	8633
16252	26778
16253	57607
16254	57382
16255	81537
16256	5700
16257	2408
16258	4235
16259	78379
16260	60572
16261	25354
16262	70948
16263	81670
16264	81928
16265	41241
16266	80696
16267	17627
16268	4144
16269	9739
16270	27415
16271	56022
16272	40511
16273	2359
16274	7473
16275	32399
16276	3676
16277	4160
16278	1496
16279	307
16280	42445
16281	77180
16282	2805
16283	1548
16284	62590
16285	60457
16286	3162
16287	305
16288	81043
16289	78374
16290	24658
16291	14015
16292	70015
16293	13989
16294	25262
16295	32536
16296	71680
16297	24004
16298	61149
16299	33595
16300	79790
16301	13832
16302	2418
16303	7057
16304	11492
16305	70020
16306	56502
16307	7302
16308	66377
16309	53063
16310	49170
16311	64700
16312	59811
16313	68534
16314	43170
16315	14736
16316	16282
16317	82160
16318	18668
16319	72647
16320	30530
16321	58336
16322	761
16323	4674
16324	1141
16325	15788
16326	77870
16327	67771
16328	79627
16329	19563
16330	102
16331	78908
16332	81807
16333	78995
16334	77657
16335	64843
16336	20131
16337	11465
16338	15475
16339	6200
16340	4429
16341	82709
16342	6225
16343	19276
16344	41620
16345	60417
16346	12192
16347	2745
16348	76831
16349	711
16350	10541
16351	75147
16352	76749
16353	43433
16354	4780
16355	6920
16356	56656
16357	26228
16358	27800
16359	6441
16360	42194
16361	24633
16362	8255
16363	13761
16364	49249
16365	65560
16366	56011
16367	51757
16368	34235
16369	7108
16370	10449
16371	76912
16372	37324
16373	39091
16374	50991
16375	16627
16376	18416
16377	69383
16378	27808
16379	5381
16380	80792
16381	1455
16382	74613
16383	39317
16384	72618
16385	67313
16386	1007
16387	42179
16388	55941
16389	12190
16390	3741
16391	54480
16392	25928
16393	4413
16394	31959
16395	72002
16396	69195
16397	8829
16398	76654
16399	55873
16400	35205
16401	80294
16402	42293
16403	32680
16404	36135
16405	9664
16406	67383
16407	72020
16408	18823
16409	34133
16410	43767
16411	78872
16412	36023
16413	80925
16414	1044
16415	82672
16416	19924
16417	30849
16418	2708
16419	55339
16420	70388
16421	78517
16422	1832
16423	5991
16424	8912
16425	82936
16426	10728
16427	25537
16428	59782
16429	48246
16430	29767
16431	711
16432	36934
16433	82639
16434	30056
16435	20939
16436	69766
16437	2279
16438	19422
16439	73729
16440	81743
16441	25431
16442	8365
16443	14696
16444	60271
16445	7167
16446	23936
16447	79755
16448	73461
16449	25207
16450	66849
16451	81704
16452	3874
16453	82699
16454	35576
16455	63328
16456	68415
16457	62946
16458	49823
16459	60481
16460	21782
16461	42264
16462	35094
16463	3366
16464	79
16465	4007
16466	72597
16467	69257
16468	42209
16469	79533
16470	75147
16471	47645
16472	42206
16473	1914
16474	43433
16475	796
16476	11483
16477	78383
16478	67779
16479	82538
16480	50523
16481	5109
16482	77067
16483	72226
16484	22352
16485	39433
16486	69200
16487	57339
16488	20699
16489	11997
16490	3446
16491	42324
16492	17143
16493	753
16494	79410
16495	60653
16496	15480
16497	72011
16498	82390
16499	42474
16500	80817
16501	79326
16502	13054
16503	1569
16504	20065
16505	78082
16506	38398
16507	80662
16508	60304
16509	68742
16510	78913
16511	4248
16512	9851
16513	22782
16514	70599
16515	56776
16516	36261
16517	77279
16518	71630
16519	2063
16520	2110
16521	32420
16522	19647
16523	19367
16524	82579
16525	82620
16526	63907
16527	4930
16528	4104
16529	62606
16530	15316
16531	82803
16532	38059
16533	34118
16534	68635
16535	54505
16536	49638
16537	44767
16538	30689
16539	58187
16540	75935
16541	68403
16542	45936
16543	36555
16544	5579
16545	64993
16546	2690
16547	65197
16548	78686
16549	24917
16550	37636
16551	21852
16552	62256
16553	5837
16554	44745
16555	48332
16556	55118
16557	4970
16558	74235
16559	4970
16560	44770
16561	35670
16562	3151
16563	79381
16564	41670
16565	79980
16566	81319
16567	81351
16568	72668
16569	78760
16570	79393
16571	53003
16572	43859
16573	319
16574	70776
16575	1199
16576	71250
16577	23559
16578	25319
16579	72859
16580	81139
16581	278
16582	1383
16583	10059
16584	15786
16585	4657
16586	22781
16587	20203
16588	81728
16589	2106
16590	8221
16591	5499
16592	53975
16593	28841
16594	68099
16595	71680
16596	15000
16597	2872
16598	306
16599	44624
16600	7057
16601	67877
16602	22697
16603	82501
16604	3932
16605	14532
16606	17772
16607	57107
16608	82391
16609	76604
16610	58971
16611	47452
16612	3432
16613	8244
16614	81711
16615	13363
16616	5922
16617	28458
16618	70997
16619	9861
16620	5210
16621	75574
16622	35999
16623	2872
16624	12515
16625	67286
16626	81858
16627	70579
16628	5383
16629	45470
16630	3489
16631	20788
16632	1810
16633	52833
16634	2000
16635	31321
16636	24895
16637	291
16638	36036
16639	68479
16640	59165
16641	78927
16642	13247
16643	7627
16644	57788
16645	76639
16646	61314
16647	48049
16648	73228
16649	79221
16650	50291
16651	11438
16652	13332
16653	69393
16654	61757
16655	69920
16656	45192
16657	72052
16658	43602
16659	54812
16660	82451
16661	79890
16662	39433
16663	31172
16664	62122
16665	14696
16666	3819
16667	2279
16668	15972
16669	38226
16670	65821
16671	5457
16672	37342
16673	63278
16674	412
16675	27815
16676	77425
16677	11481
16678	12354
16679	10971
16680	63325
16681	81464
16682	80391
16683	80077
16684	43204
16685	61162
16686	82912
16687	23341
16688	47915
16689	43267
16690	34651
16691	82381
16692	61144
16693	25055
16694	43221
16695	69388
16696	26571
16697	64651
16698	64658
16699	1291
16700	68579
16701	82456
16702	14798
16703	78162
16704	61077
16705	81000
16706	46442
16707	80441
16708	16185
16709	81959
16710	72153
16711	71635
16712	22328
16713	25262
16714	7914
16715	72844
16716	80888
16717	70672
16718	72133
16719	3837
16720	6781
16721	35441
16722	34072
16723	612
16724	68505
16725	38718
16726	56285
16727	78172
16728	223
16729	63581
16730	48517
16731	71623
16732	75169
16733	54889
16734	17125
16735	15903
16736	5252
16737	7715
16738	46040
16739	81448
16740	71308
16741	44206
16742	47494
16743	6187
16744	57081
16745	10022
16746	18784
16747	57214
16748	12686
16749	12207
16750	11137
16751	8838
16752	64607
16753	75399
16754	36750
16755	63693
16756	75333
16757	79848
16758	13171
16759	6167
16760	50185
16761	44486
16762	32543
16763	79941
16764	2459
16765	8428
16766	55323
16767	5211
16768	82752
16769	78974
16770	11641
16771	3773
16772	72233
16773	4157
16774	81292
16775	53169
16776	39657
16777	70557
16778	67602
16779	68741
16780	45616
16781	48865
16782	82077
16783	12462
16784	7364
16785	2653
16786	79669
16787	76052
16788	69198
16789	7094
16790	56856
16791	17334
16792	56010
16793	56958
16794	82179
16795	58123
16796	61778
16797	47043
16798	79056
16799	6758
16800	761
16801	12137
16802	8541
16803	67936
16804	1310
16805	75830
16806	49498
16807	64802
16808	77324
16809	22561
16810	63791
16811	6059
16812	52661
16813	82843
16814	71218
16815	77352
16816	68168
16817	59624
16818	4802
16819	30759
16820	21995
16821	7355
16822	54192
16823	78759
16824	68456
16825	8504
16826	59359
16827	3301
16828	45511
16829	33352
16830	81969
16831	30890
16832	4706
16833	78867
16834	16187
16835	14015
16836	81686
16837	11048
16838	12431
16839	78319
16840	80204
16841	74946
16842	26620
16843	8027
16844	73414
16845	11292
16846	86
16847	43951
16848	307
16849	37364
16850	10976
16851	71912
16852	71800
16853	2115
16854	58683
16855	76771
16856	44103
16857	4724
16858	6397
16859	2848
16860	9567
16861	10593
16862	42400
16863	44040
16864	6788
16865	30072
16866	12393
16867	6765
16868	67360
16869	10976
16870	57228
16871	10105
16872	66096
16873	2277
16874	69681
16875	5858
16876	49492
16877	23994
16878	52843
16879	44223
16880	82913
16881	36181
16882	6301
16883	4055
16884	76855
16885	68975
16886	2033
16887	7244
16888	63854
16889	43469
16890	66437
16891	5337
16892	36945
16893	61434
16894	7519
16895	910
16896	18372
16897	75977
16898	71667
16899	46532
16900	80501
16901	75429
16902	23957
16903	20939
16904	19138
16905	70845
16906	1535
16907	45182
16908	82807
16909	32367
16910	18741
16911	54118
16912	41871
16913	61569
16914	14470
16915	15788
16916	74527
16917	48962
16918	70369
16919	42861
16920	58694
16921	75119
16922	6147
16923	60353
16924	39196
16925	22406
16926	71008
16927	45294
16928	32073
16929	62056
16930	5960
16931	14653
16932	81125
16933	13441
16934	31374
16935	23972
16936	78134
16937	6410
16938	14566
16939	10884
16940	76018
16941	71351
16942	3185
16943	74829
16944	53147
16945	78766
16946	68145
16947	69058
16948	9615
16949	28332
16950	44490
16951	80932
16952	76452
16953	36120
16954	40525
16955	65197
16956	73048
16957	82550
16958	7160
16959	6950
16960	75817
16961	1406
16962	70897
16963	50539
16964	25055
16965	71771
16966	3782
16967	53382
16968	31868
16969	17329
16970	52637
16971	8029
16972	4331
16973	2690
16974	68978
16975	19719
16976	59786
16977	41022
16978	81866
16979	26283
16980	31679
16981	78533
16982	702
16983	12154
16984	38196
16985	76740
16986	21472
16987	57491
16988	42572
16989	6752
16990	46334
16991	15337
16992	67652
16993	29465
16994	46290
16995	69415
16996	2848
16997	44866
16998	61359
16999	44453
17000	48201
17001	82159
17002	4984
17003	24888
17004	49256
17005	78394
17006	28476
17007	60701
17008	68579
17009	12630
17010	44381
17011	29125
17012	52710
17013	81170
17014	67095
17015	22834
17016	36910
17017	49913
17018	25702
17019	17846
17020	4047
17021	78652
17022	6524
17023	81990
17024	13323
17025	9551
17026	4013
17027	81787
17028	51286
17029	28833
17030	335
17031	52546
17032	82858
17033	30497
17034	31717
17035	34105
17036	13220
17037	13249
17038	58472
17039	555
17040	16826
17041	70206
17042	11322
17043	77744
17044	81315
17045	60848
17046	46606
17047	14508
17048	82056
17049	80283
17050	36269
17051	24672
17052	3052
17053	71334
17054	61639
17055	12863
17056	7779
17057	14490
17058	45815
17059	3346
17060	77620
17061	31833
17062	66112
17063	74362
17064	2647
17065	66158
17066	55057
17067	43433
17068	38777
17069	1620
17070	13769
17071	27110
17072	19940
17073	45021
17074	3931
17075	6945
17076	18134
17077	50117
17078	70157
17079	23697
17080	42238
17081	72985
17082	78422
17083	15509
17084	1278
17085	61008
17086	14284
17087	23936
17088	8358
17089	25857
17090	71532
17091	75338
17092	20403
17093	27178
17094	4651
17095	70224
17096	9118
17097	81304
17098	10131
17099	9857
17100	67427
17101	81454
17102	2106
17103	52260
17104	5841
17105	21324
17106	81906
17107	4926
17108	69127
17109	11
17110	28874
17111	80579
17112	25262
17113	43373
17114	46775
17115	81250
17116	63320
17117	69847
17118	45270
17119	66102
17120	2210
17121	82041
17122	81316
17123	76147
17124	610
17125	62374
17126	542
17127	55782
17128	2690
17129	81738
17130	79432
17131	11255
17132	45569
17133	53353
17134	23100
17135	9228
17136	45385
17137	409
17138	80352
17139	80006
17140	32396
17141	49004
17142	56798
17143	67301
17144	29605
17145	25683
17146	51144
17147	47838
17148	319
17149	2653
17150	2453
17151	20752
17152	80854
17153	26029
17154	26414
17155	71303
17156	29125
17157	4318
17158	9718
17159	7103
17160	72332
17161	27784
17162	782
17163	2660
17164	14696
17165	28959
17166	10542
17167	22352
17168	46096
17169	4780
17170	8255
17171	17569
17172	4318
17173	82194
17174	77010
17175	21324
17176	47642
17177	11030
17178	40211
17179	58455
17180	75840
17181	31971
17182	11287
17183	57833
17184	5144
17185	77594
17186	1030
17187	1609
17188	68433
17189	1328
17190	698
17191	78428
17192	45558
17193	82694
17194	73559
17195	20529
17196	574
17197	64837
17198	51402
17199	324
17200	46383
17201	81343
17202	9769
17203	41905
17204	45827
17205	82043
17206	10379
17207	66208
17208	44326
17209	80320
17210	149
17211	64178
17212	28301
17213	41129
17214	56847
17215	38565
17216	63658
17217	67510
17218	45612
17219	12804
17220	58173
17221	31264
17222	18287
17223	56867
17224	23973
17225	48799
17226	9654
17227	24972
17228	67847
17229	12844
17230	27179
17231	56811
17232	76742
17233	9328
17234	69608
17235	5074
17236	82652
17237	46715
17238	2797
17239	18429
17240	81907
17241	2178
17242	64329
17243	46158
17244	82021
17245	79768
17246	875
17247	33352
17248	52884
17249	31971
17250	9284
17251	2949
17252	72571
17253	54663
17254	39790
17255	503
17256	31439
17257	1281
17258	72249
17259	10308
17260	66820
17261	60245
17262	70012
17263	31362
17264	46176
17265	10021
17266	71643
17267	47416
17268	71264
17269	47306
17270	2730
17271	46137
17272	71154
17273	53538
17274	46268
17275	8948
17276	16325
17277	1749
17278	18984
17279	52664
17280	46205
17281	5424
17282	6540
17283	82689
17284	27032
17285	18841
17286	57952
17287	16304
17288	36655
17289	5938
17290	71228
17291	82503
17292	1920
17293	11600
17294	72069
17295	62490
17296	715
17297	57890
17298	70662
17299	75244
17300	13930
17301	46395
17302	46329
17303	6836
17304	49265
17305	28301
17306	70779
17307	14811
17308	82529
17309	14049
17310	10
17311	6236
17312	11137
17313	35858
17314	79632
17315	5672
17316	36932
17317	58178
17318	11483
17319	1278
17320	76992
17321	67945
17322	13107
17323	23341
17324	81215
17325	80531
17326	8533
17327	70374
17328	21471
17329	18784
17330	71774
17331	18003
17332	11216
17333	46564
17334	34610
17335	82311
17336	74967
17337	47979
17338	18112
17339	73948
17340	9705
17341	2689
17342	61569
17343	2612
17344	4017
17345	5424
17346	46530
17347	9664
17348	41735
17349	68960
17350	11318
17351	16927
17352	71455
17353	13171
17354	4591
17355	18138
17356	8064
17357	11997
17358	319
17359	67198
17360	1633
17361	12538
17362	67392
17363	9196
17364	398
17365	57358
17366	6879
17367	67118
17368	4969
17369	70644
17370	56379
17371	47491
17372	29773
17373	64218
17374	62981
17375	8837
17376	65740
17377	67877
17378	47264
17379	69150
17380	334
17381	61043
17382	53677
17383	39274
17384	42557
17385	64943
17386	77713
17387	10037
17388	80063
17389	81611
17390	20780
17391	70134
17392	4032
17393	80151
17394	37303
17395	72050
17396	10906
17397	68112
17398	68614
17399	5828
17400	60342
17401	21771
17402	829
17403	79185
17404	82530
17405	76731
17406	80831
17407	50521
17408	5940
17409	39859
17410	1973
17411	82836
17412	51116
17413	81889
17414	10025
17415	72589
17416	10756
17417	5381
17418	81647
17419	51470
17420	42277
17421	4809
17422	70830
17423	77001
17424	487
17425	5843
17426	1376
17427	6317
17428	13855
17429	30759
17430	59967
17431	44495
17432	3048
17433	4846
17434	31088
17435	77727
17436	8717
17437	30767
17438	12408
17439	3864
17440	63303
17441	78935
17442	20181
17443	1880
17444	80106
17445	15706
17446	81321
17447	75835
17448	25660
17449	14810
17450	3950
17451	14015
17452	598
17453	5894
17454	25195
17455	34327
17456	70171
17457	61043
17458	14015
17459	61472
17460	6013
17461	3574
17462	56646
17463	3943
17464	31111
17465	14052
17466	77207
17467	47262
17468	63877
17469	79654
17470	25080
17471	33903
17472	73477
17473	2838
17474	4082
17475	43687
17476	5294
17477	47317
17478	21244
17479	47363
17480	14185
17481	8956
17482	21894
17483	68184
17484	11048
17485	9227
17486	27217
17487	77710
17488	47376
17489	1470
17490	48640
17491	75079
17492	14616
17493	46669
17494	15998
17495	23096
17496	82068
17497	3917
17498	12388
17499	55226
17500	14741
17501	65014
17502	35827
17503	25130
17504	6561
17505	3507
17506	3723
17507	9212
17508	17990
17509	27090
17510	7627
17511	2363
17512	63325
17513	70453
17514	40295
17515	63720
17516	335
17517	1092
17518	19201
17519	47583
17520	3136
17521	44241
17522	73477
17523	71409
17524	31892
17525	76003
17526	5229
17527	19994
17528	81235
17529	19891
17530	61896
17531	60522
17532	558
17533	36946
17534	5333
17535	49461
17536	3770
17537	4346
17538	3380
17539	6061
17540	36472
17541	7636
17542	26035
17543	72507
17544	73918
17545	77033
17546	60265
17547	59933
17548	19095
17549	47196
17550	23807
17551	31518
17552	81931
17553	82312
17554	77573
17555	75280
17556	62
17557	14648
17558	81317
17559	71685
17560	71407
17561	50044
17562	79761
17563	6676
17564	11737
17565	319
17566	55774
17567	29359
17568	75856
17569	13560
17570	59564
17571	11306
17572	75685
17573	2276
17574	56787
17575	79928
17576	971
17577	10623
17578	24118
17579	19297
17580	51002
17581	223
17582	78335
17583	7183
17584	5850
17585	16894
17586	65743
17587	22005
17588	418
17589	45657
17590	7260
17591	64648
17592	34892
17593	23341
17594	72364
17595	47959
17596	24876
17597	13333
17598	127
17599	32325
17600	76701
17601	68418
17602	21724
17603	60209
17604	16903
17605	56538
17606	17677
17607	10897
17608	26987
17609	9750
17610	82786
17611	12381
17612	12967
17613	64971
17614	64967
17615	23184
17616	63181
17617	12898
17618	65053
17619	10647
17620	1355
17621	24610
17622	77950
17623	11565
17624	21920
17625	27124
17626	43664
17627	51409
17628	72493
17629	6509
17630	54893
17631	53865
17632	1278
17633	70078
17634	54928
17635	65165
17636	6514
17637	42653
17638	5424
17639	42778
17640	1299
17641	80220
17642	14026
17643	3052
17644	14753
17645	52434
17646	80406
17647	34826
17648	79719
17649	14503
17650	15137
17651	941
17652	61031
17653	1602
17654	45203
17655	48266
17656	76485
17657	69878
17658	50588
17659	70880
17660	67675
17661	6751
17662	4525
17663	23770
17664	16555
17665	32361
17666	49632
17667	32093
17668	48323
17669	80279
17670	11613
17671	60858
17672	38628
17673	43375
17674	14777
17675	5386
17676	25548
17677	2492
17678	69060
17679	2147
17680	42963
17681	49142
17682	63927
17683	73125
17684	4674
17685	11104
17686	46240
17687	62475
17688	3488
17689	33989
17690	69270
17691	9345
17692	7102
17693	39000
17694	22128
17695	5394
17696	74009
17697	77892
17698	79058
17699	8981
17700	3575
17701	32602
17702	42886
17703	12632
17704	5822
17705	32421
17706	60390
17707	21378
17708	82304
17709	11101
17710	76623
17711	191
17712	74436
17713	82796
17714	53852
17715	1871
17716	34603
17717	1495
17718	15561
17719	16699
17720	59234
17721	58179
17722	67817
17723	49382
17724	65620
17725	1961
17726	63439
17727	19490
17728	29059
17729	59771
17730	64257
17731	4692
17732	56651
17733	23936
17734	46935
17735	47473
17736	48639
17737	81529
17738	41286
17739	10194
17740	51075
17741	1790
17742	69292
17743	79870
17744	75371
17745	43799
17746	15098
17747	23903
17748	4536
17749	70657
17750	71138
17751	66062
17752	18193
17753	68152
17754	24483
17755	442
17756	64499
17757	14287
17758	48782
17759	43547
17760	10687
17761	7190
17762	48814
17763	58986
17764	9349
17765	56285
17766	69326
17767	69464
17768	1586
17769	54470
17770	78799
17771	54015
17772	62589
17773	70022
17774	66780
17775	72298
17776	75409
17777	9616
17778	55993
17779	78965
17780	39433
17781	64777
17782	60139
17783	10648
17784	33234
17785	2276
17786	319
17787	27808
17788	29898
17789	32027
17790	149
17791	64803
17792	7048
17793	6595
17794	76022
17795	40074
17796	2646
17797	75743
17798	72633
17799	25222
17800	29793
17801	29090
17802	4597
17803	30190
17804	9583
17805	23405
17806	4318
17807	20913
17808	80623
17809	72989
17810	1278
17811	27248
17812	80151
17813	65880
17814	31294
17815	76141
17816	4318
17817	74012
17818	10471
17819	4302
17820	9359
17821	576
17822	49619
17823	24216
17824	49564
17825	16139
17826	1496
17827	82369
17828	877
17829	22087
17830	34836
17831	30332
17832	81458
17833	49198
17834	74375
17835	5439
17836	50987
17837	13496
17838	82686
17839	51178
17840	72564
17841	29522
17842	1171
17843	82729
17844	25222
17845	73996
17846	77100
17847	26360
17848	2661
17849	21872
17850	24222
17851	80217
17852	10370
17853	1649
17854	13555
17855	12308
17856	12508
17857	29746
17858	14955
17859	831
17860	319
17861	49416
17862	69292
17863	74888
17864	35442
17865	10462
17866	18280
17867	55
17868	56198
17869	26734
17870	36913
17871	73942
17872	77325
17873	10787
17874	67877
17875	74001
17876	31647
17877	49505
17878	74999
17879	1975
17880	70261
17881	5930
17882	80481
17883	62129
17884	10807
17885	76231
17886	8398
17887	18784
17888	11731
17889	63830
17890	52156
17891	59241
17892	67877
17893	76517
17894	75577
17895	13941
17896	11266
17897	12844
17898	71132
17899	50545
17900	29545
17901	55063
17902	2690
17903	69389
17904	63964
17905	660
17906	75373
17907	77487
17908	73155
17909	80868
17910	911
17911	26621
17912	24701
17913	67198
17914	2140
17915	4657
17916	4496
17917	49780
17918	2503
17919	2808
17920	10523
17921	49836
17922	21511
17923	51065
17924	27471
17925	67786
17926	73103
17927	6399
17928	53463
17929	3805
17930	12290
17931	3267
17932	3842
17933	7476
17934	36388
17935	32263
17936	27381
17937	79070
17938	76400
17939	43551
17940	56016
17941	43433
17942	17956
17943	81840
17944	2120
17945	2087
17946	2634
17947	49501
17948	15140
17949	78719
17950	26345
17951	4293
17952	77139
17953	82478
17954	32113
17955	70221
17956	58742
17957	48844
17958	57446
17959	67894
17960	71836
17961	31445
17962	64123
17963	56123
17964	59528
17965	31655
17966	15298
17967	7521
17968	68825
17969	27670
17970	69276
17971	36742
17972	32219
17973	81155
17974	12498
17975	8389
17976	6728
17977	50579
17978	73990
17979	75127
17980	2899
17981	71810
17982	57968
17983	47064
17984	16034
17985	22247
17986	33894
17987	16249
17988	69292
17989	76880
17990	62503
17991	81551
17992	5751
17993	82029
17994	9998
17995	53479
17996	81968
17997	58696
17998	19576
17999	29499
18000	7402
18001	68987
18002	3746
18003	51617
18004	15286
18005	57945
18006	79199
18007	5144
18008	7164
18009	16910
18010	27368
18011	30
18012	81465
18013	72330
18014	22391
18015	8745
18016	2893
18017	53244
18018	69302
18019	75370
18020	8745
18021	54579
18022	1099
18023	72069
18024	33789
18025	62975
18026	78211
18027	16848
18028	64678
18029	62117
18030	72853
18031	30904
18032	5325
18033	37571
18034	15788
18035	13027
18036	82164
18037	50608
18038	72054
18039	44622
18040	4218
18041	10504
18042	43602
18043	53044
18044	30072
18045	15345
18046	7436
18047	22328
18048	1785
18049	4802
18050	2277
18051	9714
18052	4346
18053	14255
18054	17675
18055	319
18056	69443
18057	67188
18058	77238
18059	63623
18060	58733
18061	80508
18062	40937
18063	48115
18064	55679
18065	76981
18066	78070
18067	17858
18068	81267
18069	35361
18070	76573
18071	51348
18072	42963
18073	47779
18074	66114
18075	56267
18076	5818
18077	67094
18078	67472
18079	82924
18080	73673
18081	4031
18082	17068
18083	33038
18084	50867
18085	14345
18086	81092
18087	78209
18088	81904
18089	60573
18090	81792
18091	6948
18092	28253
18093	50912
18094	13022
18095	4967
18096	26154
18097	41030
18098	33926
18099	16586
18100	72002
18101	79716
18102	15836
18103	76972
18104	29043
18105	10880
18106	63142
18107	81049
18108	15099
18109	35600
18110	82515
18111	53067
18112	27086
18113	76310
18114	8225
18115	1328
18116	29125
18117	65732
18118	51249
18119	28087
18120	34891
18121	75345
18122	53717
18123	9448
18124	50634
18125	3649
18126	74696
18127	56282
18128	64459
18129	33837
18130	23321
18131	9938
18132	51302
18133	79367
18134	43937
18135	72738
18136	5295
18137	21541
18138	2052
18139	60678
18140	71032
18141	57348
18142	56773
18143	6845
18144	29420
18145	68464
18146	30
18147	74975
18148	76756
18149	17407
18150	41639
18151	43433
18152	16755
18153	51342
18154	60480
18155	62393
18156	9861
18157	7960
18158	54670
18159	53714
18160	2730
18161	16611
18162	27546
18163	36507
18164	33346
18165	46290
18166	56880
18167	81164
18168	5229
18169	53920
18170	79908
18171	25331
18172	51467
18173	38072
18174	44571
18175	75152
18176	56660
18177	28405
18178	77237
18179	23887
18180	80014
18181	1620
18182	33608
18183	77572
18184	58057
18185	33903
18186	23341
18187	28207
18188	17627
18189	77462
18190	73861
18191	12345
18192	10334
18193	75825
18194	27194
18195	82747
18196	31435
18197	3162
18198	18524
18199	52385
18200	9534
18201	22738
18202	2314
18203	78626
18204	27930
18205	70230
18206	73660
18207	52122
18208	2320
18209	4780
18210	63578
18211	63934
18212	14436
18213	71598
18214	43955
18215	60270
18216	18706
18217	64681
18218	5424
18219	69706
18220	69809
18221	57915
18222	5925
18223	79492
18224	18546
18225	5608
18226	69591
18227	35971
18228	82053
18229	67382
18230	74729
18231	34371
18232	12518
18233	15969
18234	75150
18235	16000
18236	47593
18237	42003
18238	1777
18239	35659
18240	36683
18241	4441
18242	1313
18243	77963
18244	81499
18245	64004
18246	78065
18247	29203
18248	55894
18249	53590
18250	52943
18251	65194
18252	6224
18253	3805
18254	8943
18255	42706
18256	6351
18257	20622
18258	2427
18259	46595
