new_user_id	adgroup_id
14407	29807
14407	33356
14407	3494
14407	13832
14408	20902
14409	6567
14409	33762
14410	7345
14410	33424
14410	23973
14410	6147
14410	34926
14411	22191
14411	14694
14411	44601
14411	24506
14411	6672
14411	44722
14411	48094
14412	12702
14412	35440
14412	6166
14413	26022
14413	25301
14413	4278
14413	29541
14413	2911
14413	27680
14413	6497
14413	917
14413	5045
14413	52818
14413	60365
14413	65008
14414	33445
14415	17409
14415	4674
14415	43057
14415	43642
14415	6078
14415	34445
14415	24706
14415	79690
14416	33447
14416	42724
14416	51256
14416	51327
14416	54604
14416	46243
14416	45306
14417	28177
14417	20275
14417	6788
14417	2106
14418	33453
14418	24943
14418	38265
14419	9190
14419	1794
14420	8330
14420	2444
14420	5602
14420	1496
14420	4233
14420	3203
14420	14942
14421	10370
14421	2256
14422	33469
14422	28675
14422	9463
14422	81307
14422	57605
14423	12687
14423	7302
14423	5645
14424	33482
14425	33490
14426	10501
14426	33497
14426	33498
14426	36256
14426	36994
14426	28470
14426	26575
14426	50456
14426	19980
14427	33506
14427	12804
14427	72977
14428	7245
14428	23584
14429	993
14429	12795
14430	26322
14430	61243
14430	56990
14430	17676
14431	6543
14431	41126
14431	56249
14431	12062
14431	72772
14432	33512
14432	16347
14432	43093
14432	55201
14432	19266
14433	33521
14433	31076
14433	41908
14433	57936
14433	16249
14433	6569
14433	18112
14433	61007
14433	68534
14433	68603
14433	68613
14433	68147
14433	72978
14433	81119
14433	81034
14434	33532
14434	33533
14434	43996
14434	53371
14434	19872
14434	16684
14434	55866
14435	33536
14435	33563
14435	5281
14435	5235
14435	33575
14435	16152
14435	10126
14435	9985
14435	40707
14435	5281
14436	33537
14436	5023
14436	37351
14437	33538
14438	7065
14438	9209
14438	40059
14438	3341
14438	7065
14438	40065
14438	9390
14438	35873
14438	42241
14438	9404
14438	33605
14438	28596
14438	52340
14438	37054
14438	52361
14438	52379
14438	7065
14438	55343
14438	69029
14438	28596
14438	70309
14438	19451
14438	64610
14438	73515
14438	2064
14438	74802
14438	10087
14438	35873
14438	60521
14438	75873
14438	75969
14438	12495
14438	76044
14438	74904
14438	78512
14438	46223
14438	47703
14438	56859
14438	35873
14438	79075
14438	44540
14439	33542
14439	3739
14439	319
14439	17651
14439	30
14440	33543
14440	1462
14440	61257
14441	18170
14441	35195
14441	45498
14441	2800
14441	4288
14441	757
14441	705
14442	15640
14443	33552
14443	34341
14444	33564
14444	33659
14444	39371
14444	64689
14444	57531
14444	78735
14445	33569
14445	33943
14445	65783
14446	18460
14447	2262
14447	32275
14447	9421
14447	378
14447	10750
14447	47463
14447	56584
14447	56712
14447	9375
14448	33572
14448	1573
14448	13615
14448	1573
14448	11404
14448	59700
14449	33583
14449	41128
14449	4710
14449	18167
14449	42353
14449	13207
14449	62311
14449	2703
14449	62339
14449	6149
14449	9367
14450	126
14450	34047
14450	5980
14450	447
14450	26982
14450	3298
14451	6927
14451	25176
14451	19161
14451	19356
14451	43025
14452	2460
14452	33602
14452	13333
14452	926
14452	17667
14453	808
14453	14932
14453	45578
14453	47
14453	772
14453	27082
14453	20131
14454	29807
14454	17068
14454	40720
14454	44302
14454	24173
14454	56054
14454	875
14454	42572
14454	1908
14454	12226
14454	42143
14454	6280
14454	6758
14454	4196
14454	80706
14454	68846
14454	63255
14454	23861
14455	1551
14455	33624
14455	35413
14456	33627
14456	56268
14456	3068
14457	18993
14458	33639
14459	14022
14459	33672
14459	5632
14459	4513
14459	52023
14459	41351
14460	33642
14460	10970
14461	33643
14461	7124
14462	33650
14462	877
14462	2988
14462	42795
14462	42813
14462	5978
14462	29725
14462	59093
14463	15373
14463	41153
14463	41525
14463	57076
14463	230
14463	57098
14463	307
14463	57327
14463	57443
14463	49453
14463	57462
14463	57463
14463	20552
14463	57529
14464	412
14464	45730
14465	33655
14465	33656
14466	33668
14467	993
14468	12369
14468	7176
14468	6807
14468	8255
14468	53708
14468	2817
14468	57321
14468	17586
14468	12369
14469	4010
14469	21556
14469	38802
14469	11599
14469	33903
14469	19194
14469	16935
14469	31968
14469	65359
14470	33684
14470	17817
14470	15713
14470	46236
14470	47933
14470	59671
14470	59672
14470	59745
14470	57136
14470	34460
14470	61078
14470	63788
14470	70920
14470	71259
14471	24974
14471	25960
14472	33692
14472	43506
14472	62858
14472	41069
14472	72789
14473	29807
14474	33702
14475	33703
14475	54905
14475	1328
14475	34618
14476	10471
14476	14636
14476	34209
14476	29741
14476	10470
14476	4248
14476	5314
14476	34129
14476	23341
14476	13507
14476	18323
14476	19032
14476	11279
14476	8296
14477	33707
14477	43989
14477	10582
14477	14379
14477	51069
14477	11955
14478	33712
14478	32258
14479	8837
14479	36246
14479	8468
14479	26575
14479	41022
14479	4365
14479	16650
14479	40485
14479	73
14479	17908
14479	64420
14479	35361
14479	10855
14479	45986
14480	33715
14480	33765
14480	33766
14480	33767
14480	32561
14480	33794
14480	35116
14481	1661
14481	39227
14481	2838
14481	11484
14481	28632
14481	26243
14481	42384
14481	42957
14482	3474
14482	57863
14483	746
14484	33730
14484	33844
14484	52166
14484	52167
14484	52168
14484	52306
14484	52307
14484	52374
14484	51500
14484	50168
14484	52830
14484	53656
14484	57343
14484	14942
14484	52168
14484	60429
14484	10571
14484	17052
14484	1225
14484	48406
14484	54256
14485	14865
14485	33760
14486	32882
14486	35631
14487	25057
14487	4224
14487	42689
14488	32637
14488	12990
14488	1225
14489	20087
14489	33746
14490	30337
14491	16670
14491	319
14491	41182
14491	48516
14491	15359
14492	28994
14492	38943
14493	33771
14493	31086
14493	693
14493	5295
14493	5211
14493	4663
14494	15099
14494	33778
14494	26613
14494	1135
14495	33779
14495	9755
14495	9367
14495	4970
14496	33780
14497	1543
14497	6114
14497	49653
14498	15736
14498	21127
14498	1033
14498	35174
14498	35175
14498	35192
14498	4972
14498	5085
14498	41839
14499	33787
14499	24081
14499	9328
14499	1502
14500	11293
14500	48381
14501	33791
14501	39698
14501	53036
14502	33796
14502	3360
14503	3805
14503	34710
14503	34727
14504	715
14504	33807
14505	12909
14505	56062
14505	3190
14505	58108
14506	33812
14506	33013
14506	35160
14507	33820
14507	3474
14507	33919
14507	40466
14507	12702
14508	26865
14508	58316
14508	81322
14509	33828
14509	39622
14509	52941
14509	27762
14509	59311
14509	15846
14510	33832
14510	4923
14510	20207
14510	33832
14510	62322
14510	62323
14510	13267
14510	6284
14510	62324
14510	72056
14510	72289
14510	73868
14511	33834
14511	33849
14512	33835
14512	63772
14512	74794
14513	33838
14513	33839
14513	39796
14513	39800
14513	40003
14513	40004
14513	47894
14513	78455
14514	16755
14514	33840
14514	33857
14514	33868
14514	38467
14514	9025
14514	60146
14514	15648
14514	61105
14514	19640
14514	73542
14514	33840
14514	21859
14514	13030
14514	16215
14515	33847
14515	8190
14515	30075
14516	1564
14516	34834
14516	283
14516	5868
14516	8897
14517	1857
14517	48113
14517	27616
14518	33852
14518	33878
14518	41175
14518	41387
14518	21918
14518	28258
14519	33856
14520	16876
14520	3234
14520	43174
14520	47810
14520	59185
14520	67495
14520	25575
14520	1620
14521	8162
14521	42455
14521	21921
14521	43055
14521	11287
14521	66842
14521	46124
14521	30087
14521	21913
14522	5692
14522	4114
14522	44283
14522	50672
14522	9793
14522	1760
14522	16304
14522	42647
14522	2730
14522	51801
14522	45993
14522	25076
14522	28010
14522	43785
14523	4292
14523	2730
14523	13336
14523	918
14524	6616
14524	33376
14524	85
14524	17422
14524	14517
14524	55804
14524	59185
14524	21511
14525	33862
14526	5319
14526	47060
14527	33867
14527	33875
14527	2154
14527	56546
14527	23327
14527	54332
14527	58578
14528	10234
14528	41744
14529	33871
14529	30983
14529	59877
14529	52739
14530	10504
14530	33876
14530	8255
14530	45273
14530	37798
14530	57075
14530	45910
14530	612
14531	28842
14531	41691
14531	61385
14531	26048
14532	33879
14532	5588
14532	426
14532	50478
14532	35782
14532	52416
14532	19299
14532	41871
14532	7133
14532	9459
14532	80223
14533	33880
14533	37354
14533	41997
14533	42597
14533	44712
14533	15049
14533	33320
14533	63863
14534	3457
14534	30289
14534	10453
14534	79201
14535	10623
14535	25683
14535	48838
14535	55365
14535	70192
14535	71776
14535	70735
14535	19948
14535	74246
14535	52819
14536	33888
14537	33890
14537	68193
14537	70413
14538	10572
14538	5613
14538	59333
14538	68572
14539	33894
14540	22536
14541	19622
14542	33896
14542	46214
14542	14881
14542	20538
14542	5085
14542	1399
14542	60417
14542	63604
14542	40185
14542	2733
14542	5692
14542	4760
14542	20995
14543	33899
14543	33960
14543	34380
14543	58356
14543	68068
14543	52456
14543	68069
14543	68120
14543	68121
14543	68253
14543	68254
14543	68356
14543	33076
14543	68463
14544	33900
14544	33921
14544	33922
14544	33946
14544	33986
14544	2276
14544	2365
14544	46710
14544	57058
14544	45439
14544	18299
14544	58007
14544	58022
14545	33909
14545	43044
14545	13771
14545	46376
14545	35033
14545	13782
14545	44873
14545	41385
14545	61603
14545	22434
14545	13855
14546	26688
14546	1700
14546	24826
14546	40755
14546	41850
14546	25709
14547	5843
14547	66366
14547	66367
14547	76340
14548	319
14548	33718
14548	4007
14548	41084
14548	2800
14548	63581
14549	126
14549	27212
14549	18736
14549	33966
14549	33967
14549	10641
14549	34859
14549	34860
14549	447
14549	34919
14549	21489
14549	193
14549	2828
14549	7257
14549	25288
14549	4972
14549	48220
14549	5085
14549	48339
14549	48395
14549	29972
14550	16276
14551	6427
14552	14090
14553	14582
14553	48430
14553	64077
14553	64264
14553	68139
14553	68214
14553	23180
14553	50805
14554	1383
14554	45682
14554	58556
14555	32447
14555	30357
14555	9467
14555	38178
14556	33929
14556	33825
14556	17235
14556	51336
14556	51363
14556	19193
14557	26507
14557	14207
14557	33903
14557	47760
14557	41182
14558	33941
14558	34882
14558	17799
14558	53170
14559	14700
14560	33953
14560	30838
14560	13573
14560	34038
14560	36600
14560	2279
14560	15981
14560	49501
14560	29470
14560	21703
14560	61740
14560	8939
14560	18771
14560	64938
14560	20982
14560	5424
14560	9505
14560	68403
14561	23341
14561	1633
14561	2276
14561	1328
14561	7521
14561	30029
14562	1337
14562	1785
14563	33958
14563	54620
14563	4547
14563	57016
14563	57200
14563	57201
14563	19493
14563	63088
14563	25360
14563	34988
14563	67338
14564	33743
14564	8190
14564	43595
14564	10434
14564	26261
14564	41240
14564	14512
14564	4689
14564	52504
14564	62671
14564	19287
14564	62905
14564	2736
14564	63001
14564	5286
14564	63021
14564	16812
14564	16668
14564	58854
14564	11887
14564	4689
14565	8757
14565	51135
14565	8330
14565	2800
14565	61022
14565	20466
14565	10828
14565	50579
14565	3005
14566	6045
14567	33977
14567	31971
14567	693
14567	9962
14567	8842
14567	3739
14567	56798
14567	1604
14568	33980
14568	7600
14568	4007
14568	51980
14568	5424
14568	68160
14568	70442
14568	6683
14569	5602
14569	33992
14569	4958
14569	21846
14570	33998
14570	34018
14570	11957
14571	782
14571	13209
14571	34044
14571	37127
14571	25776
14571	57844
14571	61524
14571	782
14571	61525
14571	41877
14572	34002
14572	9790
14572	42273
14572	23505
14573	18686
14574	34019
14574	34045
14574	29020
14574	34099
14574	2730
14574	1526
14574	58895
14574	49222
14574	71371
14574	16437
14574	9450
14574	39390
14574	20750
14574	47911
14574	49256
14575	503
14575	67876
14576	21193
14576	25283
14576	37242
14576	4972
14577	10449
14578	4048
14578	34603
14578	4113
14578	9033
14578	34785
14578	34786
14578	28221
14578	34239
14578	27971
14578	16412
14578	5380
14579	34022
14579	34023
14579	34025
14580	31665
14580	43336
14581	34032
14581	34033
14581	34034
14581	41332
14581	5872
14581	51470
14582	34035
14582	15861
14582	40534
14582	48415
14583	34040
14583	17891
14583	43933
14583	44923
14583	6347
14583	44957
14583	60504
14583	60505
14583	60506
14583	46001
14583	82014
14583	53063
14583	17891
14584	16818
14584	4318
14584	19138
14585	31661
14585	20559
14585	38060
14586	34046
14586	47094
14586	47095
14586	47119
14586	55409
14586	2117
14586	47095
14586	73396
14586	73428
14587	518
14587	10708
14588	15140
14588	69129
14588	252
14588	31920
14589	2354
14589	34052
14589	34197
14590	5413
14590	18635
14590	33657
14590	14394
14590	36053
14590	19496
14590	36055
14590	5229
14590	23511
14590	39425
14590	39434
14590	41522
14590	29113
14590	48877
14590	25047
14590	61397
14590	61408
14590	61439
14590	13306
14590	1054
14590	40983
14590	65811
14590	2063
14590	32269
14590	73138
14590	2063
14591	2294
14591	20791
14591	14365
14591	46156
14591	2294
14592	29607
14592	23887
14593	34068
14594	34076
14595	10541
14595	8330
14595	25295
14595	3519
14595	2471
14595	17623
14595	13832
14595	41419
14595	3185
14595	20673
14595	9771
14596	34086
14597	34089
14597	34124
14597	25020
14597	66425
14597	52199
14597	26287
14597	73318
14597	75088
14597	68759
14597	77116
14598	34094
14599	6288
14599	4522
14599	1602
14600	34109
14600	36525
14600	45583
14600	45584
14600	67695
14600	44787
14601	34110
14601	45220
14602	34114
14602	34983
14602	13150
14603	4318
14603	21473
14603	50675
14603	29817
14603	15137
14603	50697
14603	31925
14603	50729
14603	4318
14603	73645
14603	8842
14604	34122
14604	53583
14604	47239
14605	20460
14605	53858
14606	34130
14606	34131
14607	47
14607	1777
14607	69292
14607	11481
14607	603
14607	15154
14607	5880
14607	58482
14607	22788
14608	14925
14608	69
14609	9421
14609	5880
14609	4318
14609	10370
14610	43
14610	9935
14611	1074
14612	47
14612	11287
14613	34156
14613	34157
14614	5602
14615	3694
14616	34175
14617	6609
14617	20815
14618	4179
14618	34179
14618	10151
14618	34264
14618	33490
14618	34343
14618	34344
14619	34180
14620	24166
14620	8785
14620	14298
14621	24876
14622	34200
14622	30629
14622	34216
14622	34280
14622	34281
14623	34205
14624	34206
14624	43980
14624	47228
14624	47244
14624	43433
14624	71770
14625	25709
14626	23647
14626	28045
14626	6603
14626	41
14626	4318
14626	51805
14627	1516
14628	15837
14628	10593
14628	24087
14628	4047
14628	7643
14629	34227
14630	34230
14630	2471
14630	8160
14630	1225
14630	17170
14631	28124
14631	29367
14632	34237
14632	2800
14632	25711
14632	5716
14633	34239
14633	34240
14633	32627
14633	15172
14634	18047
14634	34381
14634	51610
14634	51611
14635	34252
14635	37561
14635	49171
14635	49209
14635	52924
14635	62728
14635	62729
14635	27554
14635	3664
14635	78433
14635	8474
14635	2343
14635	78447
14636	34255
14636	34382
14636	36831
14636	36832
14636	46977
14636	47596
14636	49328
14636	49329
14636	49360
14637	319
14637	45239
14637	8681
14637	2730
14637	5424
14637	576
14637	1836
14637	230
14637	307
14638	34258
14638	10344
14638	8064
14638	34295
14638	34296
14638	34297
14638	39531
14638	40181
14638	40198
14638	14795
14638	77113
14638	277
14638	11399
14638	22960
14638	8252
14638	68561
14638	44702
14638	66536
14638	10344
14638	59006
14638	14795
14638	34295
14638	30086
14639	18365
14640	10267
14640	4863
14640	45154
14640	28852
14640	60689
14640	21754
14640	24053
14640	17125
14641	24620
14641	48561
14641	57465
14641	57466
14642	34279
14642	14917
14642	9328
14642	28489
14642	34653
14642	43
14642	15080
14642	4895
14642	1908
14642	5991
14642	18925
14642	44701
14642	65721
14642	8255
14643	4663
14643	29470
14643	39530
14643	41275
14643	1464
14643	43433
14643	41980
14643	75586
14643	4985
14644	2646
14644	47544
14645	33539
14645	42504
14645	1633
14645	1749
14645	48683
14645	1328
14645	62838
14646	15636
14646	6543
14647	17992
14648	19197
14648	34294
14648	17616
14648	34376
14648	34412
14649	9252
14649	34342
14650	4033
14651	1008
14651	34974
14651	21
14652	34305
14652	57630
14652	57631
14652	60175
14652	23334
14652	8001
14652	60330
14652	3822
14652	64229
14652	64547
14652	32532
14652	12527
14652	8389
14652	65338
14653	1564
14653	9290
14653	4063
14653	47
14653	27082
14653	43368
14653	20275
14654	1225
14655	34307
14655	38750
14655	49052
14655	57288
14655	11197
14655	63366
14655	64027
14655	64054
14655	65413
14656	16032
14657	29130
14657	10263
14657	6923
14657	49440
14657	49441
14657	33595
14657	6863
14657	1749
14657	16707
14657	126
14657	16899
14657	38382
14657	61206
14657	20166
14657	15551
14658	34316
14658	34318
14658	4453
14658	41380
14658	34260
14658	8656
14658	41406
14658	10692
14658	15041
14658	38732
14658	47022
14658	4874
14658	44811
14658	1111
14658	18193
14658	1483
14659	2216
14660	3530
14660	3977
14661	34324
14661	34357
14661	34358
14661	52148
14661	52169
14662	2983
14662	11716
14662	44138
14662	997
14663	25444
14664	34329
14664	9414
14664	13722
14664	25538
14664	2471
14664	49598
14664	1462
14664	50013
14664	11049
14665	15359
14665	345
14666	8376
14666	6166
14667	34349
14668	19331
14669	34370
14669	34
14669	34434
14669	70849
14669	30547
14669	798
14669	75389
14669	75423
14669	48970
14669	11487
14669	75481
14669	75482
14669	21240
14670	97
14671	2363
14671	34505
14671	18233
14672	14619
14672	12263
14672	8376
14673	29010
14673	34393
14674	32568
14674	39270
14674	2276
14674	49166
14674	61593
14675	5922
14675	782
14675	7372
14675	21502
14676	1975
14677	29162
14678	4958
14678	42317
14678	46251
14678	17366
14678	35990
14678	8987
14679	4513
14679	4777
14680	10304
14681	2800
14681	4043
14681	67384
14682	13508
14682	1975
14683	99
14683	19627
14683	45135
14683	4436
14683	4436
14683	7097
14684	29636
14684	34450
14684	26454
14684	12525
14684	22482
14684	64479
14684	9948
14684	15915
14684	64776
14685	30838
14685	14026
14685	33054
14685	29671
14685	1141
14685	5640
14686	31233
14686	14255
14686	34310
14686	57632
14686	57681
14687	34439
14688	4327
14689	9749
14689	2276
14689	34500
14690	18683
14690	10263
14690	33962
14690	55301
14691	34448
14692	34451
14692	37545
14693	34452
14693	34454
14693	34455
14693	34547
14693	34548
14693	34549
14693	28419
14694	4367
14694	47492
14694	47493
14695	7976
14695	42802
14696	24489
14696	49726
14696	48095
14697	6697
14698	29807
14699	34463
14699	38817
14700	16380
14701	14082
14701	8330
14701	4657
14701	39556
14701	14379
14701	75380
14702	34476
14702	4456
14703	34478
14703	34479
14703	14899
14703	34599
14703	25746
14703	5115
14703	34683
14703	38214
14703	35494
14703	16776
14703	17504
14703	59853
14703	73992
14703	24856
14703	74005
14703	56466
14703	74065
14703	72080
14704	10121
14705	34489
14705	34540
14705	12056
14705	4747
14705	17125
14705	6540
14705	35647
14705	1810
14706	34494
14706	19615
14706	34495
14706	34507
14706	2658
14706	25140
14706	34542
14706	57176
14706	48619
14706	57177
14706	57178
14706	2658
14706	34542
14706	66848
14706	66861
14706	66862
14706	62308
14706	66863
14706	34495
14706	68308
14706	68309
14706	57888
14706	69698
14706	69699
14706	69700
14706	69773
14706	69774
14706	17686
14706	80613
14706	67680
14706	80614
14706	80615
14706	63791
14707	993
14707	18288
14707	12077
14707	9381
14707	31363
14708	2106
14708	3473
14708	57415
14708	27822
14708	3278
14708	2106
14708	60560
14708	41092
14708	59764
14708	78707
14709	29807
14709	15788
14709	35827
14709	12903
14710	34501
14710	34502
14710	21230
14710	34835
14710	11002
14710	74075
14710	21230
14710	77524
14710	10461
14711	2908
14711	10873
14711	527
14711	30
14711	55150
14711	67019
14711	4958
14711	44833
14711	12207
14711	527
14711	32756
14711	1382
14712	34504
14712	34556
14712	13317
14712	65739
14712	65745
14713	34511
14713	20991
14713	2616
14714	34525
14714	35511
14714	43021
14714	43022
14714	53096
14714	53132
14714	66750
14714	66757
14714	66802
14714	70458
14715	18897
14715	5887
14716	15321
14716	34537
14716	36652
14716	38330
14716	46005
14716	46370
14717	34539
14717	34541
14717	48114
14717	73750
14718	34544
14718	34856
14719	34553
14719	43513
14719	43514
14719	43515
14719	43663
14719	43722
14719	58334
14719	43517
14719	45242
14719	4058
14719	62196
14719	62197
14719	62248
14719	15162
14719	43722
14719	43663
14719	70480
14719	70524
14719	14909
14719	74278
14719	74297
14719	74299
14719	74328
14719	80172
14719	70000
14719	80260
14720	2730
14721	24742
14721	1810
14722	5873
14722	37951
14722	8601
14722	53075
14722	58134
14723	34562
14724	34216
14724	47961
14724	16191
14725	319
14725	3805
14725	1872
14726	8912
14727	12513
14727	9496
14727	21
14727	25941
14727	20061
14727	28476
14728	34584
14729	29636
14729	6540
14729	18137
14729	3754
14729	2696
14729	1161
14729	11997
14729	16798
14729	239
14729	42519
14729	2154
14729	14778
14729	66769
14730	34591
14730	36372
14730	25171
14730	993
14731	4283
14732	34298
14732	10038
14733	34606
14734	16452
14734	34862
14734	34863
14734	35013
14734	35014
14735	34614
14736	15461
14736	50239
14737	34622
14737	60761
14737	60794
14737	60795
14737	60815
14737	60816
14737	60817
14738	34625
14738	4619
14738	34641
14738	6114
14738	1365
14738	25711
14738	52996
14738	1810
14738	43203
14738	4561
14738	68862
14738	9193
14738	12065
14738	736
14738	23130
14738	70724
14738	70740
14738	47550
14739	343
14740	97
14740	2730
14740	11997
14740	97
14741	7886
14741	1516
14741	5290
14742	34646
14742	56985
14743	5400
14743	50062
14743	51140
14743	51141
14743	25563
14743	640
14743	37244
14743	120
14743	13332
14743	4969
14744	34650
14745	34652
14746	34654
14746	40485
14746	28932
14746	3943
14746	26108
14746	16522
14747	34659
14747	58761
14748	1061
14749	19881
14750	34662
14751	34668
14751	38179
14751	54103
14752	105
14752	44792
14752	47911
14752	59189
14753	2730
14754	34685
14754	34870
14754	13538
14754	33824
14754	37560
14754	8238
14755	34686
14755	50027
14755	50028
14755	61629
14755	29002
14755	9381
14755	15788
14756	34687
14756	37432
14756	18041
14756	37533
14756	41911
14756	60141
14756	60170
14756	45597
14756	2341
14756	75071
14756	44766
14757	34691
14758	26701
14758	61188
14759	34699
14759	54747
14760	15998
14761	34704
14761	6443
14761	32133
14762	25709
14763	34711
14763	5849
14763	50262
14763	45284
14763	50423
14764	34715
14764	993
14764	11913
14764	43375
14764	45075
14764	23455
14764	58787
14764	993
14764	894
14765	34721
14765	39526
14765	5845
14765	41013
14766	34725
14766	34746
14766	43288
14766	28082
14766	31844
14766	4185
14766	6059
14766	319
14766	65484
14766	65507
14766	68331
14766	73329
14767	6765
14767	34841
14768	20191
14768	15298
14768	56016
14768	15784
14768	2413
14769	34731
14770	34734
14771	28537
14771	47760
14771	70248
14771	70249
14771	19865
14771	48625
14771	70359
14771	63085
14771	2326
14771	41030
14771	11591
14771	73385
14771	18740
14772	8803
14772	58023
14773	34753
14773	3486
14773	33996
14773	9648
14773	17474
14774	34754
14775	4331
14775	4984
14776	34759
14777	3858
14777	34760
14777	11913
14777	34797
14777	59990
14777	72046
14777	75535
14777	75536
14777	75607
14777	75059
14777	82318
14777	51361
14777	18279
14778	34761
14778	15582
14778	38618
14779	27629
14779	2154
14779	5074
14779	407
14780	34765
14780	39408
14780	39420
14780	39421
14780	48485
14780	61480
14780	61490
14780	62180
14781	6971
14781	34793
14781	16798
14781	8939
14781	4196
14782	34777
14782	19854
14782	50968
14782	12895
14783	34779
14784	2322
14784	34781
14784	34791
14784	674
14784	34371
14784	24738
14784	34828
14784	2322
14784	11433
14784	13893
14784	2867
14784	13788
14785	4318
14785	1564
14785	34810
14785	16243
14785	45066
14785	45067
14785	45091
14785	8443
14785	45092
14785	28874
14785	45264
14785	31906
14785	4302
14785	5045
14785	12069
14785	46301
14785	45915
14785	65321
14785	65340
14785	61461
14785	28577
14785	27024
14785	19038
14786	31875
14787	34788
14787	34789
14788	34790
14788	34975
14788	67877
14789	7163
14789	43978
14790	319
14790	17900
14790	34833
14790	34834
14790	12495
14790	1781
14790	782
14790	335
14790	60190
14790	3770
14790	56815
14790	24701
14790	38132
14791	34796
14791	9371
14791	37716
14791	51286
14791	67877
14791	15316
14791	4717
14791	33087
14792	34798
14792	18845
14792	51109
14792	18784
14792	7699
14792	8412
14792	19381
14792	18703
14793	1000
14793	51654
14793	66311
14793	307
14793	23845
14794	34813
14794	14335
14794	68403
14794	46290
14795	34814
14795	34815
14795	58835
14795	59630
14795	60088
14796	34821
14796	47668
14796	55279
14796	30957
14796	72791
14797	15354
14797	9543
14797	20758
14797	62777
14797	62765
14798	1214
14798	43433
14798	5110
14798	20020
14799	34840
14799	25357
14800	34842
14800	56726
14800	65006
14800	52978
14801	27276
14802	34555
14802	3717
14802	10105
14803	7680
14803	8672
14804	6642
14804	38628
14804	25026
14804	43701
14804	29620
14804	18421
14805	34866
14806	21992
14807	26095
14807	58677
14807	43618
14808	21714
14808	22460
14808	24823
14808	6595
14808	1819
14808	1905
14808	17453
14808	17562
14808	49554
14808	51945
14808	22459
14808	58674
14808	2768
14808	5843
14808	62593
14809	34876
14809	34877
14809	48125
14809	48126
14809	49084
14810	9478
14810	834
14810	20791
14810	8856
14810	4397
14810	6200
14810	834
14810	70242
14810	24983
14810	10814
14810	1388
14811	817
14812	10221
14812	36894
14813	14098
14813	34249
14814	2210
14815	221
14815	47884
14816	30629
14816	3902
14816	14544
14816	5991
14816	8330
14816	1382
14816	60047
14817	34914
14818	6410
14819	32529
14819	2949
14819	6147
14819	6540
14819	12431
14819	15359
14819	1975
14819	4075
14819	1633
14819	97
14819	17125
14820	19500
14820	2690
14821	29807
14821	52240
14821	58819
14821	911
14822	27966
14822	49637
14822	49638
14822	49661
14822	9962
14822	65975
14823	20652
14823	1585
14823	58283
14823	5424
14824	34932
14824	35028
14824	14602
14824	27821
14824	3048
14824	39212
14824	14082
14824	24036
14824	32583
14824	28706
14824	2720
14824	184
14824	74941
14824	74968
14825	34934
14825	26318
14826	34935
14826	50510
14827	29636
14827	38518
14827	21621
14827	38618
14827	8160
14827	2471
14827	12408
14827	54559
14827	54977
14827	8757
14827	63132
14827	36600
14827	33879
14827	69990
14827	13758
14828	11955
14828	34961
14828	22254
14828	1444
14828	27934
14829	34947
14829	34948
14829	17165
14829	46420
14829	49123
14829	61921
14829	17165
14830	34951
14830	2276
14831	27187
14831	23505
14831	10387
14831	2098
14831	4644
14831	58074
14831	64663
14831	14806
14831	1384
14831	43982
14832	34952
14833	1832
14833	44426
14834	34956
14834	52746
14834	52775
14834	52866
14835	9007
14835	9120
14835	34988
14835	16248
14835	40733
14835	25057
14835	434
14835	8255
14835	62404
14835	3328
14835	40074
14835	62416
14835	280
14835	41905
14835	761
14835	10884
14835	39389
14835	19636
14835	64957
14835	7144
14835	15137
14835	52958
14835	66077
14836	34960
14837	180
14837	40505
14837	34785
14838	55
14838	34991
14838	61585
14838	60906
14838	61606
14839	15178
14839	1439
14840	24032
14841	34980
14841	33601
14842	34982
14843	4128
14843	17352
14843	35041
14843	35171
14844	34986
14844	22869
14845	34989
14845	54987
14845	59438
14845	59439
14845	60140
14845	47477
14846	5286
14846	18957
14847	10432
14847	1586
14847	2074
14847	41996
14847	1586
14847	15152
14847	600
14847	39265
14847	41550
14847	906
14847	67356
14847	58300
14847	14090
14847	12018
14848	19315
14848	15337
14848	324
14848	5716
14848	24483
14848	48168
14848	49126
14848	35912
14848	6436
14848	12301
14848	53798
14848	5761
14849	35003
14849	9263
14849	7643
14850	28509
14851	35016
14851	4063
14851	45712
14851	4565
14851	72270
14852	8872
14852	3902
14852	47071
14852	47106
14852	12003
14852	2800
14852	55181
14852	53169
14852	72019
14853	35032
14853	49180
14854	35033
14854	41419
14854	3486
14855	35045
14855	20820
14855	26436
14855	35280
14856	23810
14856	55973
14856	15099
14857	13832
14858	35050
14859	25969
14859	35088
14859	14971
14859	50533
14859	50558
14860	2106
14860	35761
14860	25139
14860	60354
14861	663
14861	319
14861	11569
14861	307
14861	68479
14862	11613
14863	35081
14864	4642
14864	6262
14864	15264
14865	35098
14865	45433
14866	29807
14866	576
14866	398
14866	52503
14866	12192
14866	14696
14867	13206
14868	35106
14869	8213
14870	4296
14870	38799
14870	12052
14870	7412
14871	35114
14872	5536
14872	35143
14872	252
14872	41106
14872	43964
14872	6072
14872	59973
14873	35134
14874	35003
14874	993
14875	13616
14875	5730
14875	51597
14876	35150
14876	3362
14877	35151
14878	21131
14878	5127
14878	24392
14878	30
14878	48433
14878	10366
14878	30411
14878	11216
